titulo	numero_expediente	tipo_contrato	estado_licitacion	importe_licitacion	valor_estimado_contrato	fecha_limite_presentacion	organo_contratacion	enlace	codigo_cpv	procedimiento_contratacion	forma_presentacion	duracion_contrato	financiacion_ue	fecha_formalizacion	lugar_ejecucion	sistema_contratacion	tramitacion	descripcion	pdf	fuente	fecha_proceso	topicos_lda	clasificacion	palabras_tecnologicas_detectadas	palabras_descartadas_detectadas
Organización y realización de talleres y actividades culturales, educativas y de tiempo libre.	412/2025	"Servicios
Servicios de esparcimiento, culturales y deportivos"	Publicada	128386.02	197714.51	2025-07-15	Alcaldía del Ayuntamiento de Yebes	https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=h6uDPDLOTE2S81gZFETWmA%3D%3D	92000000-Servicios de esparcimiento, culturales y deportivos., 92511000-Servicios de bibliotecas.	Abierto	Electrónica	NotFound	No hay financiación con fondos de la UE	2100-12-31	España - Guadalajara - Yebes	No aplica	Ordinaria	Organización y realización de talleres y actividades culturales, educativas y de tiempo libre.	esp_pliego_prescripciones_20250701_083950.pdf	España	2025-07-04	contrato, yebes, electronico, servicio, oferta, direccion, criterio, espana, ano, ejecucion (1.0)	N/S		
Contrato arrendamiento nave industrial 13 Manzana 2 de la Ampliación del Polígono Industrial El Blanquillo	4663/2025	"Patrimonial
Arrendamiento de inmuebles"	Publicada	21784.15	21784.15	2025-07-09	Alcaldia del Ayuntamiento de Fuente Obejuna	https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=zkq4uktyUV2OUi78BmzhOQ%3D%3D	70130000-Servicios de arrendamiento de bienes raíces propios.	Abierto	Electrónica	NotFound	No hay financiación con fondos de la UE	2100-12-31	España - Córdoba - Fuente Obejuna	No aplica	Urgente	Contrato arrendamiento nave industrial 13 Manzana 2 de la Ampliación del Polígono Industrial El Blanquillo 	esp_pliego_prescripciones_20250701_083954.pdf	España	2025-07-04	oferta, contrato, declaracion, fuente, responsable, obejún, electronico, licitacion, licitador, cumplimiento (1.0)	N/S		
L’objecte del contracte és el subministrament de fruites i verdures fresques, amb mesures de contractació pública sostenible, per l'Escola Bressol Municipal Patufet de Sant Quirze del Vallès, situada a la Ronda de Santa Julita núm. 67.	2025/00000002S	Suministros	Publicada	29220.68	59610.19	2025-07-15	Comu Sant Quirze del Vallès, SL	https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=%2B%2Fp6K%2FFjsr7%2B3JAijKO%2Bkg%3D%3D	15300000 Frutas, legumbres y hortalizas y productos conexos.	Otros	Electrónica	NotFound	No hay financiación con fondos de la UE	2100-12-31	España - Barcelona	No aplica	Ordinaria	L’objecte del contracte és el subministrament de fruites i verdures fresques, amb mesures de contractació pública sostenible, per l'Escola Bressol Municipal Patufet de Sant Quirze del Vallès, situada a la Ronda de Santa Julita núm. 67.	esp_pliego_prescripciones_20250701_084018.pdf	España	2025-07-04	temporada, mesos, unitat, unitats, per, nom, manat, licitador, contracte, poder (1.0)	N/S		
Las obras a contratar tienen por objeto, la cubrición de una pista deportiva existente en el parque situado en calle Arana 35 de Ábalos, La Rioja. La cubrición se llevará a cabo mediante estructura sencilla prefabricada de hormigón armado y cubrición con panel sándwich. Además, se aumentará ligeramente la superficie de solera existente y destinada a pista deportiva.	17/2025	"Obras
Otros acabados de edificios y obras"	Publicada	87104.81	87104.81	2025-07-16	Consejo de la Mancomunidad de Desarrollo Turístico de los Municipios de Ábalos, Briones y San Vicente de la Sonsierra	https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=JcEsqwM1YXoQyBAnWzHfCg%3D%3D	45223320-Trabajos de construcción de estacionamientos disuasorios., 45261000-Trabajos de construcción de cubiertas y estructuras de cerramiento, y trabajos conexos.	Abierto simplificado	Electrónica	NotFound	Asociado al Plan de Recuperación, Transformación y Resiliencia	2100-12-31	España - La Rioja - ABALOS	No aplica	Urgente	"Las obras a contratar tienen por objeto, la cubrición de una pista deportiva existente en el parque situado en calle Arana 35 de Ábalos, La Rioja. La cubrición se llevará a cabo mediante estructura sencilla prefabricada de hormigón armado y cubrición con panel sándwich. Además, se aumentará ligeramente la superficie de solera existente y destinada a pista deportiva.
"	esp_pliego_prescripciones_20250701_084022.pdf	España	2025-07-04	documentacion, administrativo, electronico, abalo, cubricion, oferta, criterio, ejecucion, cumplimiento, presentacion (1.0)	N/S		
Suministro de vehículo de caja abierta basculante con grúa- Convenio de cooperación Diputación Provincial de A Coruña-Concello de Mañón	2025/C005/1	"Suministros
Adquisición"	Publicada	80500.0	80500.0	2025-07-15	Junta de Gobierno Local del Ayuntamiento de Mañón	https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=AmCJIkAybnGFQ%2FlhRK79lA%3D%3D	34100000-Vehículos de motor.	Abierto simplificado	Electrónica	NotFound	No hay financiación con fondos de la UE	2100-12-31	España - A Coruña	No aplica	Ordinaria	Suministro de vehículo de caja abierta basculante con grúa- Convenio de cooperación Diputación Provincial de A Coruña-Concello de Mañón	esp_pliego_prescripciones_20250701_084026.pdf	España	2025-07-04	manon, criterio, contrato, eur, vehiculo, plazo, local, postal, abierto, espana (1.0)	N/S		
Reactivos para la detección genómica por pcr multiplex de los principales patógenos implicados en infecciones del sistema nervioso central, infecciones del tracto gastrointestinal, infecciones del torrente sanguíneo, infecciones osteoarticulares y neumonía, con cesión de equipo, en uso para el Hospital durante la vigencia del contrato	P.A.S. 46/2025 HUP	Suministros	Publicada	26400.0	105600.0	2025-07-15	Hospital Universitario de La Princesa	https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=YM788Ci4KXQkJPJS%2BPS9vg%3D%3D	33696500 Reactivos de laboratorio.	Abierto simplificado	Electrónica	NotFound	No hay financiación con fondos de la UE	2100-12-31	España - Madrid	No aplica	Ordinaria	Reactivos para la detección genómica por pcr multiplex de los principales patógenos implicados en infecciones del sistema nervioso central, infecciones del tracto gastrointestinal, infecciones del torrente sanguíneo, infecciones osteoarticulares y neumonía, con cesión de equipo, en uso para el Hospital durante la vigencia del contrato	esp_pliego_prescripciones_20250701_084051.pdf	España	2025-07-04	contrato, criterio, madrid, suministro, procedimiento, contratacion, articulo, clausula, clausular, plazo (1.0)	Tecnológica	datos	reparacion, inclusion_social, seguro
Contracte de serveis per a l''assistència tècnica de coordinació de seguretat i salut de les obres del projecte executiu de rehabilitació i millora de l''eficiència energètica del Castell de Cardona. Clau: APC-22273, inclòs en el Programa d’Impuls a la Rehabilitació d’Edificis Públics (PIREP), en el marc del Pla de Recuperació, Transformació i Resiliència – finançat per la UE. Next Generation EU	CSS. APC-22273	Servicios	Publicada	4001.0	4001.0	2025-07-17	Infraestructures de la Generalitat de Catalunya, SAU	https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=IVBTtM2O1gLpxJFXpLZ%2B2A%3D%3D	71317210 Servicios de consultoría en salud y seguridad.	Abierto simplificado	Electrónica	NotFound	Asociado al Plan de Recuperacion, Transformacion y Resiliencia	2100-12-31	España - Barcelona	No aplica	Ordinaria	Contracte de serveis per a l''assistència tècnica de coordinació de seguretat i salut de les obres del projecte executiu de rehabilitació i millora de l''eficiència energètica del Castell de Cardona. Clau: APC-22273, inclòs en el Programa d’Impuls a la Rehabilitació d’Edificis Públics (PIREP), en el marc del Pla de Recuperació, Transformació i Resiliència – finançat per la UE. Next Generation EU	esp_pliego_prescripciones_20250701_084116.pdf	España	2025-07-04	Sin tema	N/S		
Servicio de rediseño y actualización de la aplicación móvil del Teatro Real FSP	CL022/2025	"Servicios
Servicios de mantenimiento y reparación"	Publicada	90000.0	90000.0	2025-07-16	Dirección General de la Fundación del Teatro Real	https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=VcHgbLQ5Ywo7u6%2B%2FR7DUoA%3D%3D	72000000-Servicios TI: consultoría, desarrollo de software, Internet y apoyo.	Abierto	Electrónica	NotFound	No hay financiación con fondos de la UE	2100-12-31	España - Madrid - MADRID	No aplica	Ordinaria	Servicio de rediseño y actualización de la aplicación móvil del Teatro Real FSP	esp_pliego_prescripciones_20250701_084120.pdf	España	2025-07-04	electronico, criterio, direccion, teatro, archivo, real, oferta, madrid, plaza, fundacion (1.0)	No tecnológica		reparacion, eventos
Contratación suministro de materiales PFEA 2024. Expte. 21057241C01 (suministro de hormigón)	642H/2024	"Suministros
Adquisición"	Publicada	22325.0	22325.0	2025-07-14	Alcaldía del Ayuntamiento de Paymogo	https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=K0dyb2%2B892%2BLAncw3qdZkA%3D%3D	44114000-Hormigón., 44114100-Hormigón preamasado.	Abierto simplificado	Electrónica	NotFound	No hay financiación con fondos de la UE	2100-12-31	España - Huelva	No aplica	Ordinaria	"Contratación suministro de materiales PFEA 2024. Expte. 21057241C01 
(suministro de hormigón) "	esp_pliego_prescripciones_20250701_084124.pdf	España	2025-07-04	electronico, paymogo, oferta, contrato, hormigon, espana, condición, pliego, direccion, contratacion (1.0)	N/S		
Asistencia técnica a la dirección de las obras del proyecto de sustitución del puente Zubiete en Gordexola	URA/018A/2025	Servicios	Abierto / Plazo de presentación	126361.25	-1.0	2100-12-31	Gobierno Vasco	https://www.contratacion.euskadi.eus/webkpe00-kpeperfi/es/contenidos/anuncio_contratacion/expgeura207488/es_doc/index.html	NotFound	NotFound	NotFound	NotFound	NotFound	2100-12-31	NotFound	NotFound	NotFound	Asistencia técnica a la dirección de las obras del proyecto de sustitución del puente Zubiete en Gordexola	NotFound	Euskadi	2025-07-04	Sin tema	No tecnológica		obras
Asistencia técnica a la dirección de las obras del proyecto de obras de protección contra inundaciones y mejora ambiental del río estepona en bakio, mediante creación de llanuras de laminación en los ámbitos de bakea y solozarre	URA/017A/2025	Servicios	Abierto / Plazo de presentación	138.85	-1.0	2100-12-31	Gobierno Vasco	https://www.contratacion.euskadi.eus/webkpe00-kpeperfi/es/contenidos/anuncio_contratacion/expgeura207484/es_doc/index.html	NotFound	NotFound	NotFound	NotFound	NotFound	2100-12-31	NotFound	NotFound	NotFound	Asistencia técnica a la dirección de las obras del proyecto de obras de protección contra inundaciones y mejora ambiental del río estepona en bakio, mediante creación de llanuras de laminación en los ámbitos de bakea y solozarre	NotFound	Euskadi	2025-07-04	Sin tema	No tecnológica		obras
Proyecto de sustitución del puente Zubiete en Gordexola	URA/004/2025	Obras	Abierto / Plazo de presentación	1622172.89	-1.0	2100-12-31	Gobierno Vasco	https://www.contratacion.euskadi.eus/webkpe00-kpeperfi/es/contenidos/anuncio_contratacion/expgeura207081/es_doc/index.html	NotFound	NotFound	NotFound	NotFound	NotFound	2100-12-31	NotFound	NotFound	NotFound	Proyecto de sustitución del puente Zubiete en Gordexola	NotFound	Euskadi	2025-07-04	Sin tema	N/S		
Desarrollo de modelos de calidad en tramos fluviales de la Comunidad Autónoma del País Vasco dentro del marco del Plan de Recuperación, Transformación y Resiliencia financiado por la Unión Europea Next Generation EU	URA/011A/2025	Servicios	Abierto / Plazo de presentación	289256.2	-1.0	2100-12-31	Gobierno Vasco	https://www.contratacion.euskadi.eus/webkpe00-kpeperfi/es/contenidos/anuncio_contratacion/expgeura204008/es_doc/index.html	NotFound	NotFound	NotFound	NotFound	NotFound	2100-12-31	NotFound	NotFound	NotFound	Desarrollo de modelos de calidad en tramos fluviales de la Comunidad Autónoma del País Vasco dentro del marco del Plan de Recuperación, Transformación y Resiliencia financiado por la Unión Europea Next Generation EU	NotFound	Euskadi	2025-07-04	Sin tema	N/S		
Suministro de material para las estaciones hidrometeorológicas y de calidad, así como para las estaciones de la red de aguas subterráneas de la Agencia Vasca del Agua-URA	URA/0001SDA/2025	Suministros	Abierto / Plazo de presentación	290.0	-1.0	2100-12-31	Gobierno Vasco	https://www.contratacion.euskadi.eus/webkpe00-kpeperfi/es/contenidos/anuncio_contratacion/expjaso577455/es_doc/index.html	NotFound	NotFound	NotFound	NotFound	NotFound	2100-12-31	NotFound	NotFound	NotFound	Suministro de material para las estaciones hidrometeorológicas y de calidad, así como para las estaciones de la red de aguas subterráneas de la Agencia Vasca del Agua-URA	NotFound	Euskadi	2025-07-04	Sin tema	N/S		
P.A.S. 2025-5-37. Suministro de dispositivos de cierre septales.	P.A.S. 2025-5-37.	Suministros	En plazo	93300.0	111960.0	2025-07-11	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/pas-2025-5-37-suministro-dispositivos-cierre-septales	33184100-4	Abierto simplificado	Electrónica	12 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Suministro de dispositivos de cierre septales.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Suministro de Equipos auxiliares de formación con destino a los centros docentes dependientes de la gerencia asistencial de Atención primaria	A/SUM-023480/2025	Suministros	En plazo	26555.0	26555.0	2025-07-11	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/suministro-equipos-auxiliares-formacion-destino-centros-docentes-dependientes	39000000-2	Abierto simplificado	Electrónica	3 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Suministro de Equipos auxiliares de formación con destino a los centros docentes dependientes de la gerencia asistencial de Atención primaria	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Suministro y montaje de un sistema de preparación automática de muestras y extracción en fase sólida	E202502	Suministros	En plazo	63611.45	63611.45	2025-07-10	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/suministro-montaje-sistema-preparacion-automatica-muestras-extraccion-fase-solida	38000000-5	Abierto simplificado	Manual	84 días	Fondo Europeo de Desarrollo Regional	2100-12-31	NotFound	No aplica	Ordinaria	Suministro y montaje a adjudicar por procedimiento abierto simplificado con pluralidad de criterios de un sistema de preparación automática de muestras y extracción en fase sólida , cuyas características se especifican en el pliego de prescripciones técnicas particulares. Durante los 2 años de garantía mínima se incluirán los mantenimientos preventivos anuales y las actuaciones correctivas que fueran necesarias incluyendo material/piezas, transporte, mano de obra, desplazamiento y dietas.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Suministro y montaje de un equipo de cromatografía líquida (HPLC) acoplado a un espectrómetro de masas alta resolución con analizador de tiempo de vuelo con cuadrupolo (QTOF)	E202501	Suministros	En plazo	420800.0	420800.0	2025-07-10	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/suministro-montaje-equipo-cromatografia-liquida-hplc-acoplado-espectrometro-masas	38432200-4	Abierto	Manual	84 días	Fondo Europeo de Desarrollo Regional	2100-12-31	NotFound	No aplica	Ordinaria	Suministro y montaje de un equipo de cromatografía liquida (HPLC) acoplado a un espectrómetro de masas alta resolución con analizador de tiempo de vuelo con cuadrupolo (QTOF), cuyas características se especifican en el pliego de prescripciones técnicas particulares. Durante los 2 años de garantía mínima se incluirán los mantenimientos preventivos anuales y las actuaciones correctivas que fueran necesarias incluyendo material/piezas, transporte, mano de obra, desplazamiento y dietas. El equipo deberá ser revisado por el servicio técnico antes de la finalización del periodo total de garantía.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Arrendamiento de un vehículo para el transporte de mercancías y personas para prestar servicio en la Secretaria General del Servicio Madrileño de Salud	PASA SUM 46/2024 (A/SUM-026116/2024)	Suministros	En plazo	43200.0	57600.0	2025-07-10	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/arrendamiento-vehiculo-transporte-mercancias-personas-prestar-servicio-secretaria	34100000-8	Abierto simplificado	Electrónica	36 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	El arrendamiento de un vehículo para el transporte de mercancías y personas, en perfectas condiciones técnicas y administrativas para su circulación durante la vigencia del contrato, incluido el mantenimiento de los mismos, con destino a los Servicios centrales del Servicio Madrileño de Salud, cuyas características se especifican en el pliego de prescripciones técnicas particulares	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Acondicionamiento entorno de la plaza de San Antón, en Chinchón	A/OBR-021616/2025	Obras	En plazo	64714.58	64714.58	2025-07-10	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/acondicionamiento-entorno-plaza-san-anton-chinchon	45233222-1	Abierto simplificado	Electrónica	3 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Urgente	Acondicionamiento entorno de la plaza de San Antón, en Chinchón.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Servicio de Digitalización de expedientes de comunicación de botiquín de medicamentos y autorización de uso de gases medicinales en clínicas veterinarias y clínicas vehículos ambulantes y la venta en establecimientos comerciales detallistas	27/2025 A/SER-020569/2025	Servicios	En plazo	28160.85	28160.85	2025-07-10	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/servicio-digitalizacion-expedientes-comunicacion-botiquin-medicamentos	79500000-9	Abierto simplificado	Electrónica	4 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	El objeto de este contrato consiste en la digitalización de los expedientes de comunicación de botiquín de medicamentos y autorización de uso de gases medicinales en clínicas veterinarias y en clínicas vehículo ambulantes y la venta en establecimientos comerciales detallistas ( ECD) de la Dirección General de Inspección y Ordenación Sanitaria.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Contrato de servicios para el análisis de arn total y sus isoformas para el grupo de “dislipemias de origen genético y enfermedades metabólicas del instituto de investigación sanitaria del hospital universitario la paz”, para la fundación para la investigación biomédica del hospital universitario la paz, a adjudicar por procedimiento abierto simplificado mediante pluralidad de criterios. Expediente PAS 36-2025. El Proyecto PI21/01239 objeto de este contrato está subvencionado por el ISCIII y cofinanciado por la Unión Europea.	PAS 36-2025	Servicios	En plazo	1494.0	1494.0	2025-07-09	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/contrato-servicios-analisis-arn-total-isoformas-grupo-dislipemias-origen-genetico	71900000-7	Abierto simplificado	Electrónica	18 meses	Fondo Europeo de Desarrollo Regional	2100-12-31	NotFound	No aplica	Ordinaria	El presente contrato tiene por objeto el contrato del servicio de análisis de ARN total y sus isoformas para el grupo de dislipemias de origen genético y enfermedades metabólicas del Instituto de Investigación Sanitaria del Hospital de la Paz, para la obtención de perfiles de expresión diferencial en pacientes con diagnóstico clínico de Hipercolesterolemia Familiar y en la mejora del rendimiento diagnóstico en estos pacientes utilizando herramientas de diagnóstico genético de segunda línea.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Contrato de suministro de reactivos para el establecimiento y caracterización de cultivos primarios a partir de muestras de tejido tumoral y el mantenimiento de líneas celulares establecidas para el laboratorio de terapias experimentales y nuevos biomarcadores en cáncer, para la fundacion biomédica del hospital universitario la paz, a adjudicar por procedimiento abierto simplificado mediante pluralidad de criterios. Los Proyectos PI21/00145 y PI24/00291 han sido financiados por el Instituto de Salud Carlos III y cofinanciados por la Unión Europea. Expediente PAS 35-2025.	PAS 35-2025	Suministros	En plazo	41347.9	41347.9	2025-07-08	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/contrato-suministro-reactivos-establecimiento-caracterizacion-cultivos-primarios	33696500-0	Abierto simplificado	Electrónica	18 meses	Fondo Europeo de Desarrollo Regional	2100-12-31	NotFound	No aplica	Ordinaria	El objeto del presente pliego es la contratación de un suministro para es llevar a cabo el establecimiento y caracterización por inmunofluorescencia de cultivos primarios, el mantenimiento de nuestras líneas celulares para el desarrollo de ensayos funcionales y la validación de los biomarcadores identificados en la línea de investigación, además de llevar a cabo la identificación, estudio y cuantificación de los biomarcadores en el laboratorio a través de la tecnología de qPCR para el desarrollo de la línea de investigación del proyecto PI21/00145 y PI24/00291 por el Grupo de Investigación de Terapias Experimentales y Biomarcadores en Cáncer del IdiPAZ.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Suministro de autoclaves con destino a los centros dependientes de la Gerencia Asistencial de Atención Primaria	A/SUM-023479/2025	Suministros	En plazo	49145.5	-1.0	2025-07-08	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/suministro-autoclaves-destino-centros-dependientes-gerencia-asistencial-atencion	33100000-1	Abierto simplificado	Electrónica	18 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Suministro de autoclaves con destino a los centros dependientes de la Gerencia Asistencial de Atención Primaria	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Equipamiento técnico y tecnológico y mobiliario para los centros propios de la red de atención integral para la violencia de género de la Comunidad de Madrid en el marco del Plan de Recuperación, Transformación y Resiliencia financiado por la Unión Europea NEXTGENERATION EU (3 lotes)	143/2025	Suministros	En plazo	66206.63	-1.0	2025-07-09	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/equipamiento-tecnico-tecnologico-mobiliario-centros-propios-red-atencion-integral	39713430-6, 30231200-9, 30237420-9, 48520000-9, 32342000-2, 38652100-1, 32320000-2, 39717100-2, 39715240-1, 39717200-3, 39143110-0, 39143100-7, 39143112-4, 39113200-9, 39113100-8, 39113000-7, 39122100-4, 39143123-4, 39143310-2	Abierto simplificado	Electrónica	NotFound	Asociado al Plan de Recuperación, Transformación y Resiliencia	2100-12-31	NotFound	No aplica	Ordinaria	El objeto del presente contrato es el suministro, montaje e instalación de equipamiento técnico y tecnológico y mobiliario, así como la retirada de los bienes a los que sustituyen en caso de existir, para dotar varios centros de la Red de Atención Integral para la Violencia de Género para su transformación hacia un nuevo modelo de gestión basado en el fomento de la autonomía y el aumento de la calidad de vida de las usuarias, así como una atención centrada en la persona que permita prestar los servicios que se ofertan en los centros. La contratación que se pretende resulta necesaria para satisfacer las necesidades de equipamiento técnico y tecnológico y de mobiliario para los centros propios de la Red de Atención Integral para la Violencia de Género de la Comunidad de Madrid, a los efectos de una prestación correcta de los servicios, siendo este contrato un elemento idóneo para atender dicha finalidad.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	No tecnológica		mobiliario
Servicios de carga, descarga, montaje y desmontaje 2025	3/2025 CM	Servicios	En plazo	105009.0	105009.0	2025-07-08	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/servicios-carga-descarga-montaje-desmontaje-2025	63100000-0, 45255400-3	Abierto simplificado	Manual	12 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Servicios de carga, descarga, montaje y desmontaje de elementos escenográficos.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
PA 3/2025 - Servicio de Prevención Ajeno en las Especialidades de Seguridad en el Trabajo, Higiene Industrial, Ergonomía y Psicosociología Aplicada y Medicina del Trabajo (Vigilancia de la Salud)	PA 3/2025	Servicios	En plazo	30885.9	67948.98	2025-07-04	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/pa-32025-servicio-prevencion-ajeno-especialidades-seguridad-trabajo-higiene	85147000-1, 85100000-0, 71317000-3	Abierto	Electrónica	2 años	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	El objeto del contrato incluirá la totalidad de los trabajos y servicios correspondientes a la prevención de riesgos laborales, abarcando las especialidades preventivas de Seguridad en el Trabajo, Higiene Industrial, Ergonomía y Psicosociología Aplicada, así como Medicina del Trabajo (Vigilancia de la Salud) y demás obligaciones dispuestas por la normativa vigente en cada momento. Estas prestaciones estarán dirigidas a los empleados de la Fundación para la Investigación Biomédica del Hospital Universitario de La Princesa, cuyo número asciende a ciento cuarenta (140) en el momento de la elaboración del presente pliego, sin perjuicio de las variaciones que pudieran producirse durante la vigencia del contrato.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Suministro de preservativos y lubricantes monodosis para la prevención del VIH y otras ITS en la Comunidad de Madrid para el año 2025 (3 lotes).	25LT/2025 (A/SUM-018755/2025)	Suministros	En plazo	220630.0	220630.0	2025-07-04	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/suministro-preservativos-lubricantes-monodosis-prevencion-vih-otras-its-comunidad	33712000-4, 24951100-6	Abierto	Electrónica	120 días	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Este contrato tiene por objeto el suministro de preservativos para la prevención del VIH/ITS 3.850.000 unidades de preservativos externos o masculinos, 20.000 unidades de preservativos internos o femeninos y 700.000 unidades monodosis de lubricantes, en tres lotes, cuyas características se especifican en el pliego de prescripciones técnicas particulares.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Diseño, creatividad y artefinalización para campañas de concienciación sobre economía circular de la Comunidad de Madrid	A/SER-001346/2025 (9-B/25)	Servicios	En plazo	35077.52	140310.08	2025-07-07	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/diseno-creatividad-artefinalizacion-campanas-concienciacion-economia-circular	79341400-0	Abierto simplificado	Electrónica	1 años	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Diseño, creatividad y artefinalización para campañas de concienciación sobre economía circular de la Comunidad de Madrid	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Reparación de cubiertas en polideportivo y edificio de mecánica en el IES San Fernando de Madrid	A/OBR-012356/2025	Obras	En plazo	1392898.65	1392898.65	2025-07-09	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/reparacion-cubiertas-polideportivo-edificio-mecanica-ies-san-fernando-madrid	45214220-8	Abierto simplificado	Electrónica	8 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Reparación de cubiertas en polideportivo y edificio de mecánica en el IES San Fernando de Madrid.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Adquisición de material necesario para el tratamiento de pacientes diabéticos con sistema integrado compuesto por bomba de insulina y monitor continuo de glucosa para el Hospital Universitario Severo Ochoa	PAS 78-2025	Suministros	En plazo	42900.0	94380.0	2025-07-07	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/adquisicion-material-necesario-tratamiento-pacientes-diabeticos-sistema-integrado	33140000-3	Abierto simplificado	Electrónica	6 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Adquisición de material necesario para el tratamiento de pacientes diabéticos con sistema integrado compuesto por bomba de insulina y monitor continuo de glucosa para el Hospital Universitario Severo Ochoa	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Suministro e instalación de estores y cortinas para varios centros de la Agencia Madrileña de Atención Social (4 lotes)	A/SUM-011635/2025	Suministros	En plazo	170112.88	170112.88	2025-07-04	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/suministro-e-instalacion-estores-cortinas-varios-centros-agencia-madrilena-0	39000000-2	Abierto	Electrónica	60 días	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Suministro e instalación de estores y cortinas para varios centros de la Agencia Madrileña de Atención Social (4 lotes)	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Impartición de cursos de temática de lucha contra incendios forestales para bomberos pertenecientes a los planes de formación 2025, 2026 y 2027 de la Comunidad de Madrid	A/SER-018852/2025	Servicios	En plazo	413001.47	495601.76	2025-07-07	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/imparticion-cursos-tematica-lucha-incendios-forestales-bomberos-pertenecientes	80511000-9	Abierto	Electrónica	27 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	La contratación del servicio de impartición de varios cursos de temática de lucha contra incendios forestales dirigidos a los miembros del Cuerpo de Bomberos de la Comunidad de Madrid, de carácter presencial y virtual, todo ello de conformidad con los requerimientos establecidos en el Pliego de Prescripciones Técnicas y en sus correspondientes Anexos.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
